summary,invasion_count,brain_compactness,brain_convexity,brain_solidity,convex_overlap,filled_overlap,case
count,28.0,28.0,28.0,28.0,28.0,28.0,1
mean,7.5,0.030049391767713405,0.24610091758260047,0.5759786691192978,0.407179176616784,54.892857142857146,1
std,6.039990188856392,0.02985760813703297,0.11838447951163433,0.1154221322409865,0.19920057149247875,106.71781387819841,1
min,0.0,0.0041962017561793154,0.1127926877512298,0.34587170176383486,0.14996801235384954,0.0,1
25%,3.0,0.011750345818722356,0.16970727753407666,0.49105654565333445,0.2760479506386228,8.0,1
50%,5.5,0.01627215848187679,0.19214995313855324,0.5731395553901016,0.3600372600172701,16.0,1
75%,11.0,0.035955359222710495,0.30132094248041924,0.632532156263067,0.5002759020035461,49.0,1
max,23.0,0.12363708375066834,0.6061609781166868,0.8434143435234404,0.9712590115841492,500.0,1
count,18.0,18.0,18.0,18.0,18.0,18.0,2
mean,6.166666666666667,0.05048297494343335,0.28676476100689297,0.5815530807980253,0.37204131681857994,26.055555555555557,2
std,6.8877555466630955,0.06923889685323212,0.15926209258440327,0.12815928992863312,0.29185927136588796,28.98168229238483,2
min,0.0,0.004580713709275435,0.12414639900412178,0.44581921977074074,0.01069051107079693,0.0,2
25%,2.0,0.013199836139144138,0.17537273866610648,0.5026440085974848,0.19803393413081183,5.5,2
50%,3.5,0.015000599003589715,0.2198009365026512,0.5557853492913605,0.3221592852302996,11.5,2
75%,7.5,0.06421812865261964,0.3678754734403388,0.6067261363382167,0.4925230367371122,46.0,2
max,24.0,0.2737667231128977,0.674220652744982,0.9108554631273656,1.019327709479965,91.0,2
count,14.0,14.0,14.0,14.0,14.0,14.0,3
mean,16.214285714285715,0.011075984201507268,0.1661086970791504,0.500392823045954,0.6123481048400395,266.2857142857143,3
std,10.001373532044115,0.008864605344286522,0.06918789548321053,0.09221735448087205,0.33339326527557916,350.6270050970072,3
min,0.0,0.0029103080976261523,0.07726816925845657,0.3749495321149531,0.05433003075736236,1.0,3
